Дата,Объем_продаж,Цена_за_тонну,Канал_продаж,Сезон,Акции,Регион,Тип_покупателя
2025-08-17,49.8,14527,бот,лето,0,Уральский,розница
2025-08-18,47.5,12545,почта,лето,0,Уральский,розница
2025-08-19,49.7,12115,бот,лето,1,Центральный,опт
2025-08-20,25.6,14844,бот,лето,0,Центральный,опт
2025-08-21,48.7,14515,бот,лето,1,Южный,опт
2025-08-22,42.0,13037,бот,лето,1,Южный,опт
2025-08-23,25.9,12489,почта,лето,0,Уральский,опт
2025-08-24,19.5,14291,бот,лето,1,Уральский,розница
2025-08-25,23.2,12395,почта,лето,0,Уральский,опт
2025-08-26,15.4,12172,бот,лето,0,Центральный,розница
2025-08-27,31.5,12585,почта,лето,0,Уральский,розница
2025-08-28,48.9,13270,бот,лето,1,Уральский,опт
2025-08-29,14.3,12496,почта,лето,1,Центральный,розница
2025-08-30,42.5,14477,бот,лето,1,Южный,розница
2025-08-31,31.6,13028,бот,лето,1,Южный,опт
2025-09-01,20.9,12317,бот,осень,0,Уральский,опт
2025-09-02,42.8,13544,почта,осень,1,Уральский,опт
2025-09-03,6.1,12202,бот,осень,1,Южный,опт
2025-09-04,27.2,13610,бот,осень,1,Уральский,опт
2025-09-05,33.7,13512,бот,осень,1,Сибирский,розница
2025-09-06,43.3,14739,почта,осень,1,Центральный,розница
2025-09-07,15.2,13530,почта,осень,1,Уральский,опт
2025-09-08,49.0,14291,бот,осень,0,Уральский,опт
2025-09-09,35.6,12467,почта,осень,0,Сибирский,опт
2025-09-10,8.1,13044,почта,осень,1,Южный,розница
2025-09-11,30.6,12103,бот,осень,1,Сибирский,опт
2025-09-12,46.0,12785,бот,осень,0,Центральный,опт
2025-09-13,25.2,12384,почта,осень,1,Уральский,розница
2025-09-14,25.0,14080,бот,осень,1,Уральский,розница
2025-09-15,21.7,14540,почта,осень,1,Южный,розница
2025-09-16,24.1,14035,почта,осень,0,Уральский,розница
2025-09-17,32.7,12569,бот,осень,1,Южный,розница
2025-09-18,38.9,12714,почта,осень,0,Сибирский,опт
2025-09-19,45.3,14448,почта,осень,0,Южный,розница
2025-09-20,39.1,13068,бот,осень,1,Центральный,розница
2025-09-21,25.8,12048,почта,осень,1,Уральский,опт
2025-09-22,34.1,13033,бот,осень,1,Южный,опт
2025-09-23,48.9,14364,бот,осень,1,Сибирский,розница
2025-09-24,28.9,13881,почта,осень,1,Центральный,розница
2025-09-25,14.0,14059,почта,осень,0,Уральский,розница
2025-09-26,8.9,14225,почта,осень,1,Сибирский,опт
2025-09-27,7.8,13926,бот,осень,1,Южный,розница
2025-09-28,40.0,13195,почта,осень,0,Сибирский,опт
2025-09-29,26.4,12115,бот,осень,0,Южный,розница
2025-09-30,36.1,14990,почта,осень,0,Центральный,опт
2025-10-01,48.9,13412,бот,осень,1,Уральский,опт
2025-10-02,24.1,12911,бот,осень,0,Сибирский,розница
2025-10-03,18.0,12807,почта,осень,0,Сибирский,розница
2025-10-04,8.1,13490,почта,осень,0,Сибирский,розница
2025-10-05,6.2,12674,бот,осень,0,Центральный,розница
2025-10-06,40.7,12666,бот,осень,1,Уральский,розница
2025-10-07,30.9,14465,почта,осень,0,Центральный,опт
2025-10-08,19.3,14060,бот,осень,0,Южный,розница
2025-10-09,13.3,12942,почта,осень,1,Южный,розница
2025-10-10,49.9,13968,бот,осень,1,Уральский,опт
2025-10-11,35.9,12666,бот,осень,0,Южный,опт
2025-10-12,16.8,14621,бот,осень,1,Уральский,опт
2025-10-13,47.8,13794,бот,осень,1,Уральский,опт
2025-10-14,44.0,14988,почта,осень,1,Уральский,розница
2025-10-15,25.7,12415,почта,осень,0,Сибирский,розница
2025-10-16,49.0,13619,почта,осень,0,Южный,розница
2025-10-17,39.0,13856,почта,осень,0,Центральный,розница
2025-10-18,11.6,13879,почта,осень,0,Сибирский,розница
2025-10-19,18.4,13488,бот,осень,1,Сибирский,розница
2025-10-20,32.5,13007,бот,осень,0,Сибирский,опт
2025-10-21,25.9,13377,почта,осень,1,Уральский,опт
2025-10-22,7.0,12140,бот,осень,1,Центральный,розница
2025-10-23,34.7,12485,почта,осень,1,Центральный,розница
2025-10-24,32.7,13014,бот,осень,0,Центральный,опт
2025-10-25,31.4,13641,бот,осень,0,Сибирский,опт
2025-10-26,35.6,13704,бот,осень,1,Сибирский,опт
2025-10-27,36.6,13731,бот,осень,0,Уральский,розница
